Input:  Workload: ua
  Class: D
  Sampling Site: 2
  LLC Size: 32 MiB
  Number of Sampling Points: 30
  Sampling Points:
    Sampling Point 1: UA Step = 105, CG Iter = 9, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 2: UA Step = 139, CG Iter = 2, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 3: UA Step = 46, CG Iter = 7, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 4: UA Step = 58, CG Iter = 5, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 5: UA Step = 8, CG Iter = 4, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 6: UA Step = 30, CG Iter = 10, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 7: UA Step = 3, CG Iter = 2, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 8: UA Step = 41, CG Iter = 9, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 9: UA Step = 177, CG Iter = 5, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 10: UA Step = 178, CG Iter = 7, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 11: UA Step = 152, CG Iter = 7, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 12: UA Step = 197, CG Iter = 6, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 13: UA Step = 92, CG Iter = 2, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 14: UA Step = 87, CG Iter = 5, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 15: UA Step = 159, CG Iter = 3, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 16: UA Step = 29, CG Iter = 9, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 17: UA Step = 18, CG Iter = 10, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 18: UA Step = 25, CG Iter = 5, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 19: UA Step = 246, CG Iter = 6, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 20: UA Step = 28, CG Iter = 5, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 21: UA Step = 9, CG Iter = 6, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 22: UA Step = 99, CG Iter = 2, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 23: UA Step = 123, CG Iter = 8, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 24: UA Step = 235, CG Iter = 4, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 25: UA Step = 49, CG Iter = 3, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 26: UA Step = 67, CG Iter = 4, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 27: UA Step = 199, CG Iter = 1, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 28: UA Step = 12, CG Iter = 7, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 29: UA Step = 182, CG Iter = 1, Starting Element = 10, Num Warmup Elements = 8631
    Sampling Point 30: UA Step = 190, CG Iter = 6, Starting Element = 10, Num Warmup Elements = 8631
